-- Merging decision tree log ---
manifest
ADDED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\lukey\.gradle\caches\transforms-3\fc525c404a8ebe41fcbbc97a867dbccb\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\lukey\.gradle\caches\transforms-3\704eadbef992e98e68dc5aedf96b33b9\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\lukey\.gradle\caches\transforms-3\704eadbef992e98e68dc5aedf96b33b9\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\lukey\.gradle\caches\transforms-3\734c98c4686b0ac8b02c0608bc4d61e5\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\lukey\.gradle\caches\transforms-3\734c98c4686b0ac8b02c0608bc4d61e5\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\lukey\.gradle\caches\transforms-3\07fd76e2e5a10af6dfe6f98a70a3dc28\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\lukey\.gradle\caches\transforms-3\07fd76e2e5a10af6dfe6f98a70a3dc28\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\lukey\.gradle\caches\transforms-3\40d3a9e5e36a6450bb5472f1bbb80f1d\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\lukey\.gradle\caches\transforms-3\40d3a9e5e36a6450bb5472f1bbb80f1d\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\lukey\.gradle\caches\transforms-3\e9a814a8169e139eec4090a1cc631dc6\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\lukey\.gradle\caches\transforms-3\e9a814a8169e139eec4090a1cc631dc6\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\lukey\.gradle\caches\transforms-3\5e786f9ed899a50d371afb649c2dc0a2\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\lukey\.gradle\caches\transforms-3\5e786f9ed899a50d371afb649c2dc0a2\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lukey\.gradle\caches\transforms-3\5e9fe04830cdae0ae78af7dadb5a2789\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lukey\.gradle\caches\transforms-3\5e9fe04830cdae0ae78af7dadb5a2789\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\22e7fb7c512c79f3c7cb47bf4056383c\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\22e7fb7c512c79f3c7cb47bf4056383c\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\552d3a5628f5da2d1735a5a8ee3865e7\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\552d3a5628f5da2d1735a5a8ee3865e7\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\lukey\.gradle\caches\transforms-3\31785e0454e13f42dacdc768c68b481d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\lukey\.gradle\caches\transforms-3\31785e0454e13f42dacdc768c68b481d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\lukey\.gradle\caches\transforms-3\e1eb1179e3f62ad2fb8545b51557858e\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\lukey\.gradle\caches\transforms-3\e1eb1179e3f62ad2fb8545b51557858e\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\lukey\.gradle\caches\transforms-3\a0892b1264d4ed18b22a5596374d9bd8\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\lukey\.gradle\caches\transforms-3\a0892b1264d4ed18b22a5596374d9bd8\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\lukey\.gradle\caches\transforms-3\da0f804e6f2e9b305d6c1437a3455b86\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\lukey\.gradle\caches\transforms-3\da0f804e6f2e9b305d6c1437a3455b86\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\lukey\.gradle\caches\transforms-3\7f2a0f6cba003b7d3b38684c584ce33d\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\lukey\.gradle\caches\transforms-3\7f2a0f6cba003b7d3b38684c584ce33d\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\lukey\.gradle\caches\transforms-3\c57e51fc1e637b9ff37ff3fcb711e1fd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\lukey\.gradle\caches\transforms-3\c57e51fc1e637b9ff37ff3fcb711e1fd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\lukey\.gradle\caches\transforms-3\6deed420815c87c4a4a7aa91e36f5f5c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\lukey\.gradle\caches\transforms-3\6deed420815c87c4a4a7aa91e36f5f5c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\lukey\.gradle\caches\transforms-3\eb5678b0b65995f0f44ef4ae552e9a39\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\lukey\.gradle\caches\transforms-3\eb5678b0b65995f0f44ef4ae552e9a39\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\lukey\.gradle\caches\transforms-3\21f55b2dfaf3df85e2e56699ef985409\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\lukey\.gradle\caches\transforms-3\21f55b2dfaf3df85e2e56699ef985409\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\lukey\.gradle\caches\transforms-3\1836965d37ceb732ff1479878e162b47\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\lukey\.gradle\caches\transforms-3\1836965d37ceb732ff1479878e162b47\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\lukey\.gradle\caches\transforms-3\b4097c318504fd0618b0b524c70c0f31\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\lukey\.gradle\caches\transforms-3\b4097c318504fd0618b0b524c70c0f31\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\lukey\.gradle\caches\transforms-3\e059444309c53afcb62cef6ec30a3459\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\lukey\.gradle\caches\transforms-3\e059444309c53afcb62cef6ec30a3459\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\lukey\.gradle\caches\transforms-3\5f8ad2eb701b897aca97666d77d49a2e\transformed\annotation-experimental-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\lukey\.gradle\caches\transforms-3\5f8ad2eb701b897aca97666d77d49a2e\transformed\annotation-experimental-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\lukey\.gradle\caches\transforms-3\f9ab3fadaf3430bb7ebf9f7cfe52bec2\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\lukey\.gradle\caches\transforms-3\f9ab3fadaf3430bb7ebf9f7cfe52bec2\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\lukey\.gradle\caches\transforms-3\3f6a9e67d330a2b9cf48ba16d595b0e8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\lukey\.gradle\caches\transforms-3\3f6a9e67d330a2b9cf48ba16d595b0e8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\lukey\.gradle\caches\transforms-3\53a64f30f6e9605dabf074488117c36d\transformed\gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\lukey\.gradle\caches\transforms-3\53a64f30f6e9605dabf074488117c36d\transformed\gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\lukey\.gradle\caches\transforms-3\1aae11a77b771070779a3b0b83923556\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\lukey\.gradle\caches\transforms-3\1aae11a77b771070779a3b0b83923556\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\lukey\.gradle\caches\transforms-3\0852b773c0a4cdc9c1478973d0c93d4d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\lukey\.gradle\caches\transforms-3\0852b773c0a4cdc9c1478973d0c93d4d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\2d94e8fc1a392fe34c8b4c304f76cf60\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\2d94e8fc1a392fe34c8b4c304f76cf60\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lukey\.gradle\caches\transforms-3\6e68f402f4a3134fdea5db6f4d230622\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lukey\.gradle\caches\transforms-3\6e68f402f4a3134fdea5db6f4d230622\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\lukey\.gradle\caches\transforms-3\9dba56bb344ff356c09bd0e63f5b6bdc\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\lukey\.gradle\caches\transforms-3\9dba56bb344ff356c09bd0e63f5b6bdc\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\lukey\.gradle\caches\transforms-3\51c39560333c39fce927d5e9f17968d9\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\lukey\.gradle\caches\transforms-3\51c39560333c39fce927d5e9f17968d9\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lukey\.gradle\caches\transforms-3\db1638587f13602f855b8039a434818b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lukey\.gradle\caches\transforms-3\db1638587f13602f855b8039a434818b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\lukey\.gradle\caches\transforms-3\b5e3382749105ae2fb828c345fe4e5ba\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\lukey\.gradle\caches\transforms-3\b5e3382749105ae2fb828c345fe4e5ba\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\lukey\.gradle\caches\transforms-3\aaddcd5e05e9eba0fc60812bec3bdb32\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\lukey\.gradle\caches\transforms-3\aaddcd5e05e9eba0fc60812bec3bdb32\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\lukey\.gradle\caches\transforms-3\0aeebc8e5aef1df1a191db7bf387c4c7\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\lukey\.gradle\caches\transforms-3\0aeebc8e5aef1df1a191db7bf387c4c7\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\lukey\.gradle\caches\transforms-3\615971526a5957bc901b174419f31817\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\lukey\.gradle\caches\transforms-3\615971526a5957bc901b174419f31817\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\lukey\.gradle\caches\transforms-3\59009302976ed7483234a299ee2d5a59\transformed\firebase-auth-22.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\lukey\.gradle\caches\transforms-3\8b7aa553b8bdd2d21143d61a35fdb78a\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\lukey\.gradle\caches\transforms-3\59009302976ed7483234a299ee2d5a59\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\lukey\.gradle\caches\transforms-3\59009302976ed7483234a299ee2d5a59\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\567fa0b978fc58f117de979b3116be46\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\567fa0b978fc58f117de979b3116be46\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lukey\.gradle\caches\transforms-3\894286358751fcdc12784272b79cfeff\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lukey\.gradle\caches\transforms-3\894286358751fcdc12784272b79cfeff\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\lukey\.gradle\caches\transforms-3\c503fa9ce110e870f9fb494679ae9be6\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\lukey\.gradle\caches\transforms-3\c503fa9ce110e870f9fb494679ae9be6\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\08c12122208e996ea6527df05c6dcc55\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\08c12122208e996ea6527df05c6dcc55\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\8524a668b3ed8026fe8710b7f9f4052e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\8524a668b3ed8026fe8710b7f9f4052e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\22e7fb7c512c79f3c7cb47bf4056383c\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\22e7fb7c512c79f3c7cb47bf4056383c\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\lukey\.gradle\caches\transforms-3\8b7aa553b8bdd2d21143d61a35fdb78a\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\lukey\.gradle\caches\transforms-3\8b7aa553b8bdd2d21143d61a35fdb78a\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\lukey\.gradle\caches\transforms-3\59009302976ed7483234a299ee2d5a59\transformed\firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\lukey\.gradle\caches\transforms-3\59009302976ed7483234a299ee2d5a59\transformed\firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\567fa0b978fc58f117de979b3116be46\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\567fa0b978fc58f117de979b3116be46\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lukey\.gradle\caches\transforms-3\894286358751fcdc12784272b79cfeff\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lukey\.gradle\caches\transforms-3\894286358751fcdc12784272b79cfeff\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\lukey\.gradle\caches\transforms-3\c503fa9ce110e870f9fb494679ae9be6\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\lukey\.gradle\caches\transforms-3\c503fa9ce110e870f9fb494679ae9be6\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\08c12122208e996ea6527df05c6dcc55\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\08c12122208e996ea6527df05c6dcc55\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\8524a668b3ed8026fe8710b7f9f4052e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\8524a668b3ed8026fe8710b7f9f4052e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\22e7fb7c512c79f3c7cb47bf4056383c\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\22e7fb7c512c79f3c7cb47bf4056383c\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\lukey\.gradle\caches\transforms-3\8b7aa553b8bdd2d21143d61a35fdb78a\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\lukey\.gradle\caches\transforms-3\8b7aa553b8bdd2d21143d61a35fdb78a\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\lukey\.gradle\caches\transforms-3\59009302976ed7483234a299ee2d5a59\transformed\firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\lukey\.gradle\caches\transforms-3\59009302976ed7483234a299ee2d5a59\transformed\firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\lukey\.gradle\caches\transforms-3\e7ea131aed9f05faf7b131bd3c8d430a\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\lukey\.gradle\caches\transforms-3\e7ea131aed9f05faf7b131bd3c8d430a\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\567fa0b978fc58f117de979b3116be46\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\567fa0b978fc58f117de979b3116be46\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lukey\.gradle\caches\transforms-3\894286358751fcdc12784272b79cfeff\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lukey\.gradle\caches\transforms-3\894286358751fcdc12784272b79cfeff\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\lukey\.gradle\caches\transforms-3\b6864fb579cfbe139ec0f7b304eacf94\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\lukey\.gradle\caches\transforms-3\b6864fb579cfbe139ec0f7b304eacf94\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\lukey\.gradle\caches\transforms-3\ab246f8bb5fb0257a9dde0e2e4e252a6\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\lukey\.gradle\caches\transforms-3\ab246f8bb5fb0257a9dde0e2e4e252a6\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\lukey\.gradle\caches\transforms-3\8b7aa553b8bdd2d21143d61a35fdb78a\transformed\firebase-storage-20.3.0\AndroidManifest.xml:29:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\lukey\.gradle\caches\transforms-3\ab246f8bb5fb0257a9dde0e2e4e252a6\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
